<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>12877045-8FB7-4719-9B44-E901D704046D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E54E3413-D879-45AF-9CF2-3A3594942F6A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8645F72-AC6F-4564-800A-D6D6657C2D52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDD7F6DD-79BB-431C-971A-D4CA11539185</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C9B3038-E5E7-443A-ACB6-EB513E0FBDE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7F5511D-96F2-4846-BEA1-49FF342F32D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C6F9EE92-9D86-406A-A87D-7716072363FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CEFACBB-DA19-48B5-81FD-CCC235BDAE21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>539BD321-A8C7-47E3-AA3B-1D2B646C428D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A083DEE-1B4C-41D6-8C12-356B411EFAB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33B10F25-6581-4A43-A2AA-38557AC3AF23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5D6E18D-A93C-4648-954A-EA2A707E7BA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7894BEAF-C322-4A41-88EC-BFADFE030D8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06377F6F-D744-4A58-BE0D-BC777B88B026</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4AB50AB-57C8-4C4A-870B-9EA22B3B43E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E5CB682-711B-466F-93E9-976DEA1761D5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D5490623-0ED6-4B11-8EDD-1113916AC4FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD99AF44-80BD-477F-B928-CBED8CE45327</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2E464912-3856-4893-9D4B-68CBFB078100</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80709455-1DA2-401B-B16C-9AD7A857C6E1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>24CA1408-FED2-4E3F-9E40-6A9319EC0341</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
